0,0.00284591
0.0005,0.00771483
0.001,0.014094
0.0015,0.0211198
0.002,0.0277456
0.0025,0.0329522
0.003,0.0359567
0.0035,0.0363738
0.004,0.0342928
0.0045,0.0302541
0.005,0.0251283
0.0055,0.019925
0.006,0.0155693
0.0065,0.012698
0.007,0.0115168
0.0075,0.0117515
0.008,0.0127031
0.0085,0.0133976
0.009,0.0127958
0.0095,0.0100223
0.01,0.00456035
0.0105,-0.00362534
0.011,-0.0140662
0.0115,-0.0258725
0.012,-0.0379023
0.0125,-0.0489826
0.013,-0.0581336
0.0135,-0.0647496
0.014,-0.068699
0.0145,-0.0703221
0.015,-0.0703288
0.0155,-0.0696205
0.016,-0.0690732
0.0165,-0.069331
0.017,-0.0706536
0.0175,-0.0728492
0.018,-0.0753066
0.0185,-0.0771181
0.019,-0.0772635
0.0195,-0.0748151
0.02,-0.0691179
0.0205,-0.0599052
0.021,-0.0473269
0.0215,-0.0318865
0.022,-0.0143027
0.0225,0.00466745
0.023,0.0244029
0.0235,0.044544
0.024,0.0650388
0.0245,0.0860935
0.025,0.108036
0.0255,0.13112
0.026,0.155311
0.0265,0.180105
0.027,0.204431
0.0275,0.22665
0.028,0.244681
0.0285,0.256226
0.029,0.259063
0.0295,0.251358
0.03,0.231938
0.0305,0.200485
0.031,0.157612
0.0315,0.104818
0.032,0.0443288
0.0325,-0.021136
0.033,-0.0886282
0.0335,-0.155222
0.034,-0.218207
0.0345,-0.275205
0.035,-0.3242
0.0355,-0.363503
0.036,-0.391688
0.0365,-0.407522
0.037,-0.40994
0.0375,-0.398085
0.038,-0.371412
0.0385,-0.329847
0.039,-0.273967
0.0395,-0.205161
0.04,-0.125716
0.0405,-0.038807
0.041,0.0516359
0.0415,0.141179
0.042,0.225227
0.0425,0.299403
0.043,0.359928
0.0435,0.403928
0.044,0.42963
0.0445,0.436431
0.045,0.424831
0.0455,0.396254
0.046,0.352801
0.0465,0.296986
0.047,0.2315
0.0475,0.159036
0.048,0.0822037
0.0485,0.00352435
0.049,-0.0745241
0.0495,-0.149436
0.05,-0.218629
0.0505,-0.281369
0.051,-0.333001
0.0515,-0.370378
0.052,-0.391119
0.0525,-0.393883
0.053,-0.378546
0.0535,-0.346197
0.054,-0.299001
0.0545,-0.239918
0.055,-0.172355
0.0555,-0.0998044
0.056,-0.025537
0.0565,0.0476068
0.057,0.117298
0.0575,0.181676
0.058,0.239221
0.0585,0.288575
0.059,0.328391
0.0595,0.357246
0.06,0.373659
0.0605,0.376219
0.061,0.363806
0.0615,0.335858
0.062,0.292626
0.0625,0.235353
0.063,0.166335
0.0635,0.0888294
0.064,0.0068219
0.0645,-0.0753239
0.065,-0.153272
0.0655,-0.223112
0.066,-0.281686
0.0665,-0.326787
0.067,-0.35722
0.0675,-0.372708
0.068,-0.3737
0.0685,-0.361119
0.069,-0.33611
0.0695,-0.299863
0.07,-0.253516
0.0705,-0.198187
0.071,-0.135089
0.0715,-0.0657033
0.072,0.00804828
0.0725,0.0836896
0.073,0.158182
0.0735,0.228045
0.074,0.289601
0.0745,0.339308
0.075,0.37414
0.0755,0.391926
0.076,0.391609
0.0765,0.37336
0.077,0.338536
0.0775,0.289495
0.078,0.229287
0.0785,0.161299
0.079,0.0889105
0.0795,0.015216
0.08,-0.057137
0.0805,-0.125985
0.081,-0.18957
0.0815,-0.246391
0.082,-0.295032
0.0825,-0.334024
0.083,-0.361806
0.0835,-0.376776
0.084,-0.377468
0.0845,-0.362794
0.085,-0.332323
0.0855,-0.286518
0.086,-0.226887
0.0865,-0.155996
0.087,-0.0773254
0.0875,0.00499883
0.088,0.0865851
0.0885,0.163186
0.089,0.231076
0.0895,0.287345
0.09,0.330051
0.0905,0.358227
0.091,0.371757
0.0915,0.371155
0.092,0.357319
0.0925,0.331298
0.093,0.294148
0.0935,0.246883
0.094,0.190543
0.0945,0.12634
0.095,0.0558394
0.0955,-0.0188791
0.096,-0.09514
0.0965,-0.169706
0.097,-0.238943
0.0975,-0.299107
0.098,-0.346699
0.0985,-0.378842
0.099,-0.393605
0.0995,-0.390222
0.1,-0.369158
0.1005,-0.332018
0.101,-0.281318
0.1015,-0.220164
0.102,-0.151891
0.1025,-0.0797397
0.103,-0.00662302
0.1035,0.0649972
0.104,0.133101
0.1045,0.196002
0.105,0.252188
0.1055,0.300154
0.106,0.3383
0.1065,0.364924
0.107,0.378323
0.1075,0.377
0.108,0.359937
0.1085,0.326863
0.109,0.27848
0.1095,0.216568
0.11,0.143955
0.1105,0.0643246
0.111,-0.0180917
0.1115,-0.0989113
0.112,-0.174008
0.1125,-0.239865
0.113,-0.29383
0.1135,-0.334212
0.114,-0.360252
0.1145,-0.371962
0.115,-0.369889
0.1155,-0.354876
0.116,-0.32786
0.1165,-0.289761
0.117,-0.241483
0.1175,-0.184017
0.118,-0.118604
0.1185,-0.0469253
0.119,0.0287599
0.1195,0.105568
0.12,0.180069
0.1205,0.2485
0.121,0.307082
0.1215,0.352393
0.122,0.38174
0.1225,0.393453
0.123,0.387062
0.1235,0.363316
0.124,0.324039
0.1245,0.271878
0.125,0.209954
0.1255,0.141521
0.126,0.0696663
0.1265,-0.00288393
0.127,-0.0738387
0.1275,-0.141296
0.128,-0.203609
0.1285,-0.259221
0.129,-0.306519
0.1295,-0.343761
0.13,-0.369108
0.1305,-0.380779
0.131,-0.37728
0.1315,-0.357692
0.132,-0.321939
0.1325,-0.27098
0.133,-0.206872
0.1335,-0.132692
0.134,-0.0523008
0.1345,0.0300003
0.135,0.109874
0.1355,0.183346
0.136,0.247127
0.1365,0.298819
0.137,0.336976
0.1375,0.361018
0.138,0.371049
0.1385,0.367618
0.139,0.351491
0.1395,0.323479
0.14,0.284374
0.1405,0.234988
0.141,0.17629
0.1415,0.109586
0.142,0.0367011
0.1425,-0.0399082
0.143,-0.117146
0.1435,-0.191406
0.144,-0.258821
0.1445,-0.315613
0.145,-0.358474
0.1455,-0.384921
0.146,-0.393566
0.1465,-0.384235
0.147,-0.357941
0.1475,-0.316706
0.148,-0.263263
0.1485,-0.200721
0.149,-0.132224
0.1495,-0.0606924
0.15,0.0113308
0.1505,0.0817076
0.151,0.148625
0.1515,0.210444
0.152,0.265537
0.1525,0.312161
0.153,0.348427
0.1535,0.372377
0.154,0.382172
0.1545,0.376355
0.155,0.354144
0.1555,0.315681
0.156,0.262195
0.1565,0.196022
0.157,0.120467
0.1575,0.0395372
0.158,-0.0424306
0.1585,-0.121181
0.159,-0.192919
0.1595,-0.254594
0.16,-0.304063
0.1605,-0.340099
0.161,-0.362275
0.1615,-0.370753
0.162,-0.366055
0.1625,-0.348845
0.163,-0.319805
0.1635,-0.279608
0.164,-0.228997
0.1645,-0.168952
0.165,-0.100874
0.1655,-0.0267589
0.166,0.0507257
0.1665,0.128276
0.167,0.202124
0.1675,0.26833
0.168,0.323154
0.1685,0.363433
0.169,0.386926
0.1695,0.39253
0.17,0.380366
0.1705,0.351691
0.171,0.308688
0.1715,0.254148
0.172,0.191128
0.1725,0.122645
0.173,0.0514437
0.1735,-0.0201062
0.174,-0.0899973
0.1745,-0.156475
0.175,-0.217875
0.1755,-0.272471
0.176,-0.318379
0.1765,-0.353565
0.177,-0.375967
0.1775,-0.383719
0.178,-0.375433
0.1785,-0.350496
0.179,-0.309295
0.1795,-0.253338
0.18,-0.185229
0.1805,-0.108484
0.181,-0.0272214
0.1815,0.0542246
0.182,0.131713
0.1825,0.201648
0.183,0.261228
0.1835,0.308554
0.184,0.342598
0.1845,0.363049
0.185,0.370099
0.1855,0.36421
0.186,0.345934
0.1865,0.315822
0.187,0.274443
0.1875,0.2225
0.188,0.161013
0.1885,0.0915133
0.189,0.0161868
0.1895,-0.0620795
0.19,-0.13978
0.1905,-0.213012
0.191,-0.277795
0.1915,-0.330461
0.192,-0.36803
0.1925,-0.388518
0.193,-0.391119
0.1935,-0.376233
0.194,-0.345339
0.1945,-0.300747
0.195,-0.245268
0.1955,-0.181883
0.196,-0.113459
0.1965,-0.0425666
0.197,0.028585
0.1975,0.0980937
0.198,0.16423
0.1985,0.225276
0.199,0.279384
0.1995,0.324519
0.2,0.358511
0.2005,0.379215
0.201,0.384769
0.2015,0.373892
0.202,0.346169
0.2025,0.302248
0.203,0.243923
0.2035,0.174052
0.204,0.0963328
0.2045,0.0149626
0.205,-0.0657654
0.2055,-0.141854
0.206,-0.209926
0.2065,-0.267429
0.207,-0.312694
0.2075,-0.344864
0.208,-0.363714
0.2085,-0.36943
0.209,-0.362394
0.2095,-0.343033
0.21,-0.311772
0.2105,-0.269097
0.211,-0.215699
0.2115,-0.152675
0.212,-0.0817097
0.2125,-0.00520019
0.213,0.0737455
0.2135,0.151436
0.214,0.223855
0.2145,0.287022
0.215,0.337376
0.2155,0.372148
0.216,0.389627
0.2165,0.389304
0.217,0.371842
0.2175,0.338914
0.218,0.292921
0.2185,0.236659
0.219,0.173008
0.2195,0.104674
0.22,0.0340561
0.2205,-0.0367779
0.221,-0.106001
0.2215,-0.171879
0.222,-0.232607
0.2225,-0.286202
0.223,-0.330474
0.2235,-0.363129
0.224,-0.381964
0.2245,-0.385157
0.225,-0.371566
0.2255,-0.341001
0.226,-0.294388
0.2265,-0.233803
0.227,-0.16234
0.2275,-0.0838503
0.228,-0.00257004
0.2285,0.0772811
0.229,0.151877
0.2295,0.218072
0.23,0.273556
0.2305,0.316873
0.231,0.347306
0.2315,0.364684
0.232,0.369157
0.2325,0.361005
0.233,0.340528
0.2335,0.308037
0.234,0.263956
0.2345,0.208997
0.235,0.144365
0.2355,0.071928
0.236,-0.00569633
0.2365,-0.0851808
0.237,-0.162666
0.2375,-0.234057
0.238,-0.295405
0.2385,-0.343293
0.239,-0.375187
0.2395,-0.389663
0.24,-0.386501
0.2405,-0.366608
0.241,-0.331817
0.2415,-0.284585
0.242,-0.227665
0.2425,-0.163809
0.243,-0.0955595
0.2435,-0.0251509
0.244,0.0454657
0.2445,0.114509
0.245,0.180206
0.2455,0.240644
0.246,0.293686
0.2465,0.336995
0.247,0.368166
0.2475,0.384973
0.248,0.385664
0.2485,0.369271
0.249,0.335851
0.2495,0.286619
0.25,0.223922
0.2505,0.15107
0.251,0.0720319
0.2515,-0.00895256
0.252,-0.0877711
0.2525,-0.16079
0.253,-0.225102
0.2535,-0.278631
0.254,-0.32011
0.2545,-0.34893
0.255,-0.36494
0.2555,-0.368227
0.256,-0.358957
0.2565,-0.337299
0.257,-0.303468
0.2575,-0.257855
0.258,-0.201225
0.2585,-0.134921
0.259,-0.0610157
0.2595,0.0176443
0.26,0.0975217
0.2605,0.174612
0.261,0.244776
0.2615,0.304132
0.262,0.34944
0.2625,0.378422
0.263,0.389945
0.2635,0.384067
0.264,0.361914
0.2645,0.325445
0.265,0.277139
0.2655,0.219674
0.266,0.155662
0.2665,0.0874786
0.267,0.0172097
0.2675,-0.0532849
0.268,-0.122237
0.2685,-0.187804
0.269,-0.247943
0.2695,-0.300359
0.27,-0.342569
0.2705,-0.372087
0.271,-0.386688
0.2715,-0.384733
0.272,-0.365454
0.2725,-0.329178
0.273,-0.277406
0.2735,-0.212749
0.274,-0.138703
0.2745,-0.0593203
0.275,0.0211927
0.2755,0.0988603
0.276,0.170259
0.2765,0.23272
0.277,0.284387
0.2775,0.324154
0.278,0.351491
0.2785,0.366231
0.279,0.368378
0.2795,0.357972
0.28,0.335062
0.2805,0.299782
0.281,0.252523
0.2815,0.194135
0.282,0.126131
0.2825,0.0508012
0.283,-0.0287743
0.2835,-0.108863
0.284,-0.185344
0.2845,-0.254068
0.285,-0.311257
0.2855,-0.353879
0.286,-0.379925
0.2865,-0.388556
0.287,-0.380089
0.2875,-0.355841
0.288,-0.317862
0.2885,-0.268618
0.289,-0.21069
0.2895,-0.146537
0.29,-0.0783704
0.2905,-0.00814862
0.291,0.0623316
0.2915,0.131282
0.292,0.196763
0.2925,0.256584
0.293,0.308288
0.2935,0.349264
0.294,0.376965
0.2945,0.389209
0.295,0.384496
0.2955,0.36229
0.296,0.323199
0.2965,0.269011
0.297,0.202579
0.2975,0.127557
0.298,0.0480409
0.2985,-0.0318284
0.299,-0.108239
0.2995,-0.177989
0.3,-0.238643
0.3005,-0.288547
0.301,-0.326725
0.3015,-0.352688
0.302,-0.36623
0.3025,-0.367249
0.303,-0.355658
0.3035,-0.331394
0.304,-0.294538
0.3045,-0.245511
0.305,-0.185283
0.3055,-0.115557
0.306,-0.0388599
0.3065,0.0415026
0.307,0.121621
0.3075,0.197288
0.308,0.264381
0.3085,0.319263
0.309,0.359131
0.3095,0.382258
0.31,0.388091
0.3105,0.377187
0.311,0.351022
0.3115,0.311702
0.312,0.261649
0.3125,0.203325
0.313,0.139029
0.3135,0.070823
0.314,0.000558236
0.3145,-0.0699996
0.315,-0.13901
0.3155,-0.204414
0.316,-0.263858
0.3165,-0.314727
0.317,-0.354299
0.3175,-0.380001
0.318,-0.389724
0.3185,-0.382144
0.319,-0.356979
0.3195,-0.315125
0.32,-0.258651
0.3205,-0.190628
0.321,-0.114834
0.3215,-0.035375
0.322,0.0437097
0.3225,0.118792
0.323,0.186898
0.3235,0.245816
0.324,0.29407
0.3245,0.330781
0.325,0.355475
0.3255,0.367875
0.326,0.367762
0.3265,0.354921
0.327,0.329194
0.3275,0.290641
0.328,0.239743
0.3285,0.177621
0.329,0.106192
0.3295,0.0282228
0.33,-0.052762
0.3305,-0.132701
0.331,-0.207334
0.3315,-0.272604
0.332,-0.325044
0.3325,-0.362103
0.333,-0.382341
0.3335,-0.385479
0.334,-0.372291
0.3345,-0.344375
0.335,-0.303858
0.3355,-0.253093
0.336,-0.194405
0.3365,-0.129934
0.337,-0.0616063
0.3375,0.00880654
0.338,0.0795376
0.3385,0.148665
0.339,0.213987
0.3395,0.272982
0.34,0.322887
0.3405,0.360891
0.341,0.384425
0.3415,0.391492
0.342,0.380972
0.3425,0.352855
0.343,0.308331
0.3435,0.249734
0.344,0.180327
0.3445,0.103975
0.345,0.0247584
0.3455,-0.0534137
0.346,-0.127114
0.3465,-0.193598
0.347,-0.250862
0.3475,-0.297581
0.348,-0.332942
0.3485,-0.356448
0.349,-0.367734
0.3495,-0.366454
0.35,-0.352272
0.3505,-0.324959
0.351,-0.28458
0.3515,-0.231711
0.352,-0.167652
0.3525,-0.0945529
0.353,-0.0154199
0.3535,0.0660168
0.354,0.145572
0.3545,0.218971
0.355,0.282254
0.3555,0.332156
0.356,0.366392
0.3565,0.383809
0.357,0.384386
0.3575,0.369082
0.358,0.339585
0.3585,0.298012
0.359,0.246618
0.3595,0.187582
0.36,0.122893
0.3605,0.0543567
0.361,-0.0163017
0.3615,-0.087283
0.362,-0.156556
0.3625,-0.22176
0.363,-0.280202
0.3635,-0.328985
0.364,-0.365239
0.3645,-0.386433
0.365,-0.390714
0.3655,-0.377195
0.366,-0.346152
0.3665,-0.299065
0.367,-0.238515
0.3675,-0.167926
0.368,-0.0912145
0.3685,-0.0123987
0.369,0.0647662
0.3695,0.137066
0.37,0.201979
0.3705,0.257691
0.371,0.302996
0.3715,0.337116
0.372,0.359504
0.3725,0.369686
0.373,0.367187
0.3735,0.351562
0.374,0.322537
0.3745,0.280212
0.375,0.225295
0.3755,0.159289
0.376,0.084586
0.3765,0.00443068
0.377,-0.0772627
0.3775,-0.156216
0.378,-0.228176
0.3785,-0.289317
0.379,-0.336598
0.3795,-0.368013
0.38,-0.382689
0.3805,-0.380841
0.381,-0.363582
0.3815,-0.332655
0.382,-0.290135
0.3825,-0.238161
0.383,-0.178761
0.3835,-0.113782
0.384,-0.0449369
0.3845,0.0260682
0.385,0.0973689
0.3855,0.1668
0.386,0.231829
0.3865,0.289599
0.387,0.337095
0.3875,0.371419
0.388,0.390114
0.3885,0.391505
0.389,0.374961
0.3895,0.341051
0.39,0.291538
0.3905,0.229225
0.391,0.157664
0.3915,0.0807877
0.392,0.00251943
0.3925,-0.0735618
0.393,-0.144459
0.3935,-0.207864
0.394,-0.26213
0.3945,-0.306136
0.395,-0.339106
0.3955,-0.360419
0.396,-0.369479
0.3965,-0.365682
0.397,-0.348494
0.3975,-0.317622
0.398,-0.273238
0.3985,-0.21621
0.399,-0.148265
0.3995,-0.0720462
0.4,0.00897536
0.4005,0.090725
0.401,0.168867
0.4015,0.239204
0.402,0.298077
0.4025,0.342693
0.403,0.371324
0.4035,0.383368
0.404,0.37925
0.4045,0.360204
0.405,0.327994
0.4055,0.284623
0.406,0.232102
0.4065,0.172307
0.407,0.106958
0.4075,0.0377036
0.408,-0.0337369
0.4085,-0.105404
0.409,-0.174977
0.4095,-0.239747
0.41,-0.296701
0.4105,-0.342732
0.411,-0.374944
0.4115,-0.390992
0.412,-0.389408
0.4125,-0.369835
0.413,-0.333139
0.4135,-0.281352
0.414,-0.217472
0.4145,-0.145144
0.415,-0.0682773
0.4155,0.00932503
0.416,0.0842768
0.4165,0.153799
0.417,0.215782
0.4175,0.268714
0.418,0.311533
0.4185,0.343433
0.419,0.363694
0.4195,0.371592
0.42,0.366403
0.4205,0.347525
0.421,0.314678
0.4215,0.268139
0.422,0.208964
0.4225,0.139122
0.423,0.0615055
0.4235,-0.020201
0.424,-0.101792
0.4245,-0.178908
0.425,-0.247448
0.4255,-0.303947
0.426,-0.345871
0.4265,-0.371776
0.427,-0.38131
0.4275,-0.375079
0.428,-0.354405
0.4285,-0.321038
0.429,-0.276889
0.4295,-0.223827
0.43,-0.163583
0.4305,-0.0977738
0.431,-0.0280078
0.4315,0.043947
0.432,0.116009
0.4325,0.185687
0.433,0.250093
0.4335,0.306073
0.434,0.350456
0.4345,0.380384
0.435,0.393658
0.4355,0.389041
0.436,0.366468
0.4365,0.327096
0.437,0.273206
0.4375,0.207962
0.438,0.135065
0.4385,0.058369
0.439,-0.018471
0.4395,-0.0922712
0.44,-0.160466
0.4405,-0.22112
0.441,-0.272834
0.4415,-0.314566
0.442,-0.345451
0.4425,-0.364657
0.443,-0.371327
0.4435,-0.364631
0.444,-0.343925
0.4445,-0.308974
0.445,-0.260194
0.4455,-0.198854
0.446,-0.127176
0.4465,-0.0482994
0.447,0.0338999
0.4475,0.115117
0.448,0.191007
0.4485,0.257596
0.449,0.311639
0.4495,0.350874
0.45,0.37413
0.4505,0.381286
0.451,0.373099
0.4515,0.350941
0.452,0.316522
0.4525,0.271639
0.453,0.218014
0.4535,0.157249
0.454,0.090876
0.4545,0.0205005
0.455,-0.0520318
0.4555,-0.124493
0.456,-0.194211
0.4565,-0.258122
0.457,-0.312951
0.4575,-0.355497
0.458,-0.382973
0.4585,-0.393358
0.459,-0.385675
0.4595,-0.360152
0.46,-0.318232
0.4605,-0.262423
0.461,-0.196019
0.4615,-0.12274
0.462,-0.0463529
0.4625,0.0296545
0.463,0.102307
0.4635,0.169239
0.464,0.228671
0.4645,0.279277
0.465,0.320008
0.4655,0.349915
0.466,0.368039
0.4665,0.373395
0.467,0.365065
0.4675,0.342392
0.468,0.30522
0.4685,0.254136
0.469,0.190641
0.4695,0.117216
0.47,0.037237
0.4705,-0.045252
0.471,-0.125881
0.4715,-0.200357
0.472,-0.264866
0.4725,-0.316403
0.473,-0.35298
0.4735,-0.373689
0.474,-0.378615
0.4745,-0.368629
0.475,-0.345123
0.4755,-0.309738
0.476,-0.264142
0.4765,-0.209916
0.477,-0.148544
0.4775,-0.0815047
0.478,-0.0104311
0.4785,0.0627231
0.479,0.135563
0.4795,0.20523
0.48,0.268496
0.4805,0.32199
0.481,0.36251
0.4815,0.38738
0.482,0.394788
0.4825,0.384032
0.483,0.355638
0.4835,0.31132
0.484,0.253784
0.4845,0.18642
0.485,0.112931
0.4855,0.0369707
0.486,-0.0381589
0.4865,-0.109689
0.487,-0.175441
0.4875,-0.23376
0.488,-0.283364
0.4885,-0.323165
0.489,-0.352108
0.4895,-0.369103
0.49,-0.373042
0.4905,-0.362944
0.491,-0.33817
0.4915,-0.298678
0.492,-0.245249
0.4925,-0.179638
0.493,-0.104584
0.4935,-0.0236846
0.494,0.0588787
0.4945,0.138706
0.495,0.211594
0.4955,0.273915
0.496,0.322918
0.4965,0.35689
0.497,0.375169
0.4975,0.378014
0.498,0.366379
