0,0.00284591
1.499,0.283351
1.4995,0.232576
1.5,0.173919
1.5005,0.108782
1.501,0.0387182
1.5015,-0.0343997
1.502,-0.108244
1.5025,-0.179992
1.503,-0.246407
1.5035,-0.304042
1.504,-0.34955
1.5045,-0.380038
1.505,-0.393417
1.5055,-0.388673
1.506,-0.366013
1.5065,-0.32685
1.507,-0.273641
1.5075,-0.209592
1.508,-0.138301
1.5085,-0.0633914
1.509,0.0118014
1.5095,0.0844293
1.51,0.152208
1.5105,0.21337
1.511,0.266522
1.5115,0.31047
1.512,0.344062
1.5125,0.366094
1.513,0.375332
1.5135,0.370631
1.514,0.351156
1.5145,0.316634
1.515,0.267598
1.5155,0.205553
1.516,0.133017
1.5165,0.0534157
1.517,-0.0291623
1.5175,-0.110326
1.518,-0.185788
1.5185,-0.251761
1.519,-0.30527
1.5195,-0.344344
1.52,-0.368055
1.5205,-0.37641
1.521,-0.370147
1.5215,-0.350466
1.522,-0.318775
1.5225,-0.276502
1.523,-0.225001
1.5235,-0.165576
1.524,-0.0995946
1.5245,-0.0286605
1.525,0.0452241
1.5255,0.119551
1.526,0.191303
1.5265,0.257084
1.527,0.313362
1.5275,0.356804
1.528,0.384646
1.5285,0.395021
1.529,0.387197
1.5295,0.361679
1.53,0.320143
1.5305,0.265228
1.531,0.200222
1.5315,0.128692
1.532,0.054135
1.5325,-0.0202972
1.533,-0.0919565
1.5335,-0.158728
1.534,-0.218949
1.5345,-0.271247
1.535,-0.314369
1.5355,-0.347046
1.536,-0.367938
1.5365,-0.375695
1.537,-0.369123
1.5375,-0.347424
1.538,-0.310459
1.5385,-0.258974
1.539,-0.194737
1.5395,-0.120527
1.54,-0.0399844
1.5405,0.0426762
1.541,0.12305
1.5415,0.196951
1.542,0.260788
1.5425,0.311846
1.543,0.348419
1.5435,0.36981
1.544,0.376184
1.5445,0.36834
1.545,0.34745
1.5455,0.314818
1.546,0.271737
1.5465,0.219434
1.547,0.159133
1.5475,0.0922013
1.548,0.0203245
1.5485,-0.0543413
1.549,-0.129094
1.5495,-0.200726
1.55,-0.2657
1.5505,-0.320428
1.551,-0.36163
1.5515,-0.386703
1.552,-0.394025
1.5525,-0.383159
1.553,-0.354902
1.5535,-0.311169
1.554,-0.254753
1.5545,-0.188983
1.555,-0.117362
1.5555,-0.0432417
1.556,0.0304185
1.5565,0.101161
1.557,0.167018
1.5575,0.2264
1.558,0.277924
1.5585,0.320252
1.559,0.351984
1.5595,0.371644
1.56,0.377786
1.5605,0.369194
1.561,0.34514
1.5615,0.305651
1.562,0.251711
1.5625,0.185356
1.563,0.109619
1.5635,0.0283328
1.564,-0.0541965
1.5645,-0.133587
1.565,-0.205788
1.5655,-0.267427
1.566,-0.316052
1.5665,-0.350214
1.567,-0.369424
1.5675,-0.373971
1.568,-0.364683
1.5685,-0.342672
1.569,-0.309128
1.5695,-0.265205
1.57,-0.212017
1.5705,-0.150738
1.571,-0.0827665
1.5715,-0.00989944
1.572,0.0655307
1.5725,0.14062
1.573,0.21198
1.5735,0.275953
1.574,0.32893
1.5745,0.36772
1.575,0.389911
1.5755,0.394149
1.576,0.380296
1.5765,0.349427
1.577,0.303674
1.5775,0.245944
1.578,0.179576
1.5785,0.10798
1.579,0.0343421
1.5795,-0.03857
1.58,-0.108475
1.5805,-0.173527
1.581,-0.232175
1.5815,-0.282998
1.582,-0.324548
1.5825,-0.355287
1.583,-0.37361
1.5835,-0.377997
1.584,-0.367239
1.5845,-0.340715
1.585,-0.298648
1.5855,-0.242278
1.586,-0.17391
1.5865,-0.0968205
1.587,-0.0150048
1.5875,0.0671739
1.588,0.145393
1.5885,0.215767
1.589,0.27516
1.5895,0.321382
1.59,0.353229
1.5905,0.370389
1.591,0.373245
1.5915,0.362619
1.592,0.339542
1.5925,0.305075
1.593,0.260241
1.5935,0.206063
1.594,0.143692
1.5945,0.0745897
1.595,0.000694841
1.5955,-0.0754677
1.596,-0.15079
1.5965,-0.221716
1.597,-0.284497
1.5975,-0.335536
1.598,-0.371767
1.5985,-0.390999
1.599,-0.39216
1.5995,-0.375411
1.6,-0.342088
1.6005,-0.294507
1.601,-0.23566
1.6015,-0.168857
1.602,-0.0973893
1.6025,-0.0242678
1.603,0.0479288
1.6035,0.117077
1.604,0.181421
1.6045,0.239421
1.605,0.289584
1.6055,0.330339
1.606,0.360002
1.6065,0.376856
1.607,0.379329
1.6075,0.366257
1.608,0.337157
1.6085,0.292474
1.609,0.233716
1.6095,0.163458
1.61,0.0851981
1.6105,0.00306373
1.611,-0.0785612
1.6115,-0.15545
1.612,-0.223905
1.6125,-0.281042
1.613,-0.324928
1.6135,-0.354582
1.614,-0.369842
1.6145,-0.371146
1.615,-0.359285
1.6155,-0.335185
1.616,-0.299776
1.6165,-0.253961
1.617,-0.198692
1.6175,-0.135132
1.618,-0.0648367
1.6185,0.0100889
1.619,0.0869143
1.6195,0.162332
1.62,0.232637
1.6205,0.294018
1.621,0.342929
1.6215,0.376464
1.622,0.392673
1.6225,0.390782
1.623,0.371238
1.6235,0.335619
1.624,0.286396
1.6245,0.226604
1.625,0.159495
1.6255,0.0882208
1.626,0.0156098
1.6265,-0.0559384
1.627,-0.124434
1.6275,-0.188183
1.628,-0.245621
1.6285,-0.295159
1.629,-0.335088
1.6295,-0.363585
1.63,-0.378835
1.6305,-0.379246
1.631,-0.363729
1.6315,-0.331975
1.632,-0.284671
1.6325,-0.223603
1.633,-0.151609
1.6335,-0.0723814
1.634,0.00985072
1.6345,0.090721
1.635,0.166129
1.6355,0.232592
1.636,0.287476
1.6365,0.3291
1.637,0.356681
1.6375,0.370174
1.638,0.370039
1.6385,0.357007
1.639,0.331889
1.6395,0.29548
1.64,0.248579
1.6405,0.192099
1.641,0.127244
1.6415,0.0556951
1.642,-0.0202541
1.6425,-0.0976618
1.643,-0.173029
1.6435,-0.242525
1.644,-0.302313
1.6445,-0.348931
1.645,-0.379663
1.6455,-0.392827
1.646,-0.387944
1.6465,-0.36574
1.647,-0.328009
1.6475,-0.277339
1.648,-0.216776
1.6485,-0.149484
1.649,-0.0784578
1.6495,-0.00634352
1.65,0.0646239
1.6505,0.132562
1.651,0.195805
1.6515,0.252735
1.652,0.301646
1.6525,0.340682
1.653,0.36789
1.6535,0.381377
1.654,0.379565
1.6545,0.361474
1.655,0.326999
1.6555,0.277087
1.656,0.213804
1.6565,0.140235
1.657,0.060243
1.6575,-0.0218799
1.658,-0.10182
1.6585,-0.175635
1.659,-0.240069
1.6595,-0.292744
1.66,-0.332212
1.6605,-0.357861
1.661,-0.369729
1.6615,-0.368269
1.662,-0.354126
1.6625,-0.327984
1.663,-0.290515
1.6635,-0.242431
1.664,-0.184636
1.6645,-0.118407
1.665,-0.0455813
1.6655,0.0313445
1.666,0.109214
1.6665,0.184353
1.667,0.252831
1.6675,0.310821
1.668,0.354983
1.6685,0.382818
1.669,0.392927
1.6695,0.385123
1.67,0.360398
1.6705,0.320729
1.671,0.268787
1.6715,0.207595
1.672,0.140204
1.6725,0.0694416
1.673,-0.0022248
1.6735,-0.0727047
1.674,-0.140194
1.6745,-0.203023
1.675,-0.259492
1.6755,-0.30776
1.676,-0.345825
1.6765,-0.371612
1.677,-0.383183
1.6775,-0.379002
1.678,-0.358238
1.6785,-0.321009
1.679,-0.268542
1.6795,-0.203177
1.68,-0.128227
1.6805,-0.0476933
1.681,0.0341044
1.6815,0.112941
1.682,0.185056
1.6825,0.247434
1.683,0.297948
1.6835,0.335362
1.684,0.359205
1.6845,0.369565
1.685,0.366857
1.6855,0.351622
1.686,0.324415
1.6865,0.285791
1.687,0.236405
1.6875,0.17718
1.688,0.109501
1.6885,0.0353835
1.689,-0.0424596
1.6895,-0.120662
1.69,-0.195392
1.6905,-0.262655
1.691,-0.318668
1.6915,-0.360246
1.692,-0.385132
1.6925,-0.392218
1.693,-0.381608
1.6935,-0.35453
1.694,-0.313117
1.6945,-0.260084
1.695,-0.198402
1.6955,-0.130986
1.696,-0.0604913
1.6965,0.0107822
1.697,0.0808654
1.6975,0.148002
1.698,0.210485
1.6985,0.266508
1.699,0.314084
1.6995,0.351065
1.7,0.375278
1.7005,0.384764
1.701,0.378068
1.7015,0.354536
1.702,0.314536
1.7025,0.259579
1.703,0.192271
1.7035,0.116129
1.704,0.035261
1.7045,-0.0460247
1.705,-0.123623
1.7055,-0.193977
1.706,-0.254317
1.7065,-0.302756
1.707,-0.338245
1.7075,-0.360424
1.708,-0.369396
1.7085,-0.365511
1.709,-0.349195
1.7095,-0.320872
1.71,-0.281
1.7105,-0.230202
1.711,-0.169455
1.7115,-0.100283
1.712,-0.0248981
1.7125,0.0537618
1.713,0.132131
1.7135,0.206246
1.714,0.272079
1.7145,0.325928
1.715,0.364796
1.7155,0.386689
1.716,0.390794
1.7165,0.377491
1.717,0.348223
1.7175,0.305239
1.718,0.251269
1.7185,0.189197
1.719,0.121792
1.7195,0.0515356
1.72,-0.0194263
1.7205,-0.0892187
1.721,-0.156099
1.7215,-0.218296
1.722,-0.273875
1.7225,-0.320694
1.723,-0.35647
1.7235,-0.378954
1.724,-0.386199
1.7245,-0.376866
1.725,-0.350506
1.7255,-0.307758
1.726,-0.250415
1.7265,-0.181338
1.727,-0.10422
1.7275,-0.0232378
1.728,0.0573466
1.7285,0.133578
1.729,0.202119
1.7295,0.260446
1.73,0.306894
1.7305,0.340577
1.731,0.36121
1.7315,0.368881
1.732,0.363854
1.7325,0.346426
1.733,0.316902
1.7335,0.275662
1.734,0.223328
1.7345,0.160964
1.735,0.0902581
1.7355,0.0136401
1.736,-0.0657289
1.7365,-0.144099
1.737,-0.2174
1.7375,-0.28161
1.738,-0.333144
1.7385,-0.36922
1.739,-0.388122
1.7395,-0.389329
1.74,-0.373482
1.7405,-0.342206
1.741,-0.297835
1.7415,-0.243076
1.742,-0.180707
1.7425,-0.113336
1.743,-0.0432772
1.7435,0.0274562
1.744,0.0970539
1.7445,0.163757
1.745,0.225697
1.7455,0.280798
1.746,0.326763
1.7465,0.361185
1.747,0.381767
1.7475,0.386609
1.748,0.37452
1.7485,0.345285
1.749,0.299824
1.7495,0.240212
1.75,0.169542
1.7505,0.0916525
1.751,0.0107537
1.7515,-0.0689745
1.752,-0.143751
1.7525,-0.21047
1.753,-0.266847
1.7535,-0.311421
1.754,-0.343437
1.7545,-0.36265
1.755,-0.369107
1.7555,-0.362964
1.756,-0.344391
1.7565,-0.31358
1.757,-0.270863
1.7575,-0.21689
1.758,-0.152845
1.7585,-0.0806067
1.759,-0.00283149
1.7595,0.0771003
1.76,0.155273
1.7605,0.227547
1.761,0.289937
1.7615,0.33901
1.762,0.372224
1.7625,0.38815
1.763,0.386553
1.7635,0.368311
1.764,0.335201
1.7645,0.289603
1.765,0.234173
1.7655,0.171562
1.766,0.104211
1.7665,0.0342786
1.767,-0.0363303
1.7675,-0.105839
1.768,-0.172439
1.7685,-0.234146
1.769,-0.288725
1.7695,-0.333728
1.77,-0.366647
1.7705,-0.385164
1.771,-0.387463
1.7715,-0.372533
1.772,-0.340415
1.7725,-0.292315
1.773,-0.230584
1.7735,-0.158523
1.774,-0.0800811
1.7745,0.000535472
1.775,0.0792597
1.7755,0.152506
1.776,0.217405
1.7765,0.2719
1.777,0.314709
1.7775,0.345176
1.778,0.363066
1.7785,0.368355
1.779,0.36108
1.7795,0.341286
1.78,0.309072
1.7805,0.264745
1.781,0.209023
1.7815,0.143235
1.782,0.0694737
1.7825,-0.00937241
1.783,-0.0897135
1.7835,-0.167495
1.784,-0.238537
1.7845,-0.298932
1.785,-0.345431
1.7855,-0.37575
1.786,-0.388751
1.7865,-0.384472
1.787,-0.364003
1.7875,-0.329239
1.788,-0.282572
1.7885,-0.22658
1.789,-0.163767
1.7895,-0.0964138
1.79,-0.0265363
1.7905,0.0440414
1.791,0.113544
1.7915,0.180085
1.792,0.241538
1.7925,0.29551
1.793,0.33941
1.7935,0.370651
1.794,0.386928
1.7945,0.386543
1.795,0.368696
1.7955,0.333701
1.796,0.283055
1.7965,0.219363
1.797,0.146112
1.7975,0.0673232
1.798,-0.0128365
1.7985,-0.0904422
1.799,-0.162119
1.7995,-0.225234
1.8,-0.277943
1.8005,-0.319115
1.801,-0.34816
1.8015,-0.36482
1.802,-0.36898
1.8025,-0.360551
1.803,-0.339457
1.8035,-0.305729
1.804,-0.259681
1.8045,-0.202126
1.805,-0.134574
1.8055,-0.0593402
1.806,0.0204501
1.8065,0.101015
1.807,0.178188
1.8075,0.247787
1.808,0.306019
1.8085,0.349843
1.809,0.377249
1.8095,0.38739
1.81,0.38056
1.8105,0.358029
1.811,0.321774
1.8115,0.274169
1.812,0.217685
1.8125,0.154677
1.813,0.0872656
1.8135,0.017347
1.814,-0.0533063
1.8145,-0.122888
1.815,-0.189405
1.8155,-0.250577
1.816,-0.303847
1.8165,-0.346498
1.817,-0.375891
1.8175,-0.389771
1.818,-0.38659
1.8185,-0.365786
1.819,-0.327957
1.8195,-0.274888
1.82,-0.209422
1.8205,-0.135195
1.821,-0.0562667
1.8215,0.0232703
1.822,0.0996582
1.8225,0.169744
1.823,0.231122
1.8235,0.282144
1.824,0.321797
1.8245,0.349524
1.825,0.365017
1.8255,0.368051
1.826,0.358408
1.8265,0.335907
1.827,0.300534
1.8275,0.252642
1.828,0.193175
1.8285,0.123844
1.829,0.0472019
1.8295,-0.0333975
1.83,-0.113999
1.8305,-0.190358
1.831,-0.258326
1.8315,-0.314256
1.832,-0.355343
1.8325,-0.379859
1.833,-0.387239
1.8335,-0.378011
1.834,-0.353594
1.8345,-0.316012
1.835,-0.267588
1.8355,-0.210672
1.836,-0.14746
1.8365,-0.0799284
1.837,-0.00987609
1.8375,0.0609441
1.838,0.130664
1.8385,0.197158
1.839,0.257983
1.8395,0.310422
1.84,0.351652
1.8405,0.379015
1.841,0.390339
1.8415,0.384259
1.842,0.360474
1.8425,0.319874
1.843,0.264519
1.8435,0.197469
1.844,0.122472
1.8445,0.043593
1.845,-0.0351838
1.8455,-0.110287
1.846,-0.17879
1.8465,-0.238506
1.847,-0.287952
1.8475,-0.326207
1.848,-0.352714
1.8485,-0.367087
1.849,-0.368983
1.8495,-0.358057
1.85,-0.334039
1.8505,-0.2969
1.851,-0.247067
1.8515,-0.185643
1.852,-0.114559
1.8525,-0.0366145
1.853,0.0446218
1.8535,0.125047
1.854,0.200371
1.8545,0.266519
1.855,0.320019
1.8555,0.358322
1.856,0.379986
1.8565,0.384717
1.857,0.373247
1.8575,0.34711
1.858,0.308344
1.8585,0.259195
1.859,0.201873
1.8595,0.138421
1.86,0.070683
1.8605,0.00039079
1.861,-0.0706905
1.8615,-0.1406
1.862,-0.207064
1.8625,-0.267465
1.863,-0.31894
1.8635,-0.358584
1.864,-0.38375
1.8645,-0.392386
1.865,-0.383339
1.8655,-0.356586
1.866,-0.313308
1.8665,-0.25583
1.867,-0.187396
1.8675,-0.111836
1.868,-0.0331788
1.8685,0.044725
1.869,0.118505
1.8695,0.185461
1.87,0.243607
1.8705,0.291598
1.871,0.32857
1.8715,0.353935
1.872,0.367211
1.8725,0.367924
1.873,0.355614
1.8735,0.329945
1.874,0.290903
1.8745,0.239025
1.875,0.1756
1.8755,0.102797
1.876,0.023658
1.8765,-0.0580454
1.877,-0.138092
1.8775,-0.212184
1.878,-0.276351
1.8785,-0.32733
1.879,-0.362839
1.8795,-0.381721
1.88,-0.383932
1.8805,-0.370383
1.881,-0.342688
1.8815,-0.302866
1.882,-0.253061
1.8825,-0.195338
1.883,-0.131592
1.8835,-0.0635573
1.884,0.00707202
1.8845,0.0784865
1.885,0.148607
1.8855,0.214992
1.886,0.274856
1.8865,0.325201
1.887,0.363071
1.8875,0.385865
1.888,0.391685
1.8885,0.379619
1.889,0.349929
1.8895,0.30409
1.89,0.244668
1.8905,0.175058
1.891,0.0991358
1.8915,0.0208611
1.892,-0.0560739
1.8925,-0.128512
1.893,-0.193969
1.8935,-0.250643
1.894,-0.297297
1.8945,-0.333089
1.895,-0.357373
1.8955,-0.369554
1.896,-0.369027
1.8965,-0.355229
1.897,-0.327786
1.8975,-0.286731
1.898,-0.232739
1.8985,-0.167314
1.899,-0.0928689
1.8995,-0.0126861
1.9,0.069283
1.9005,0.148731
1.901,0.221389
1.9015,0.283428
1.902,0.331812
1.9025,0.364539
1.903,0.380727
1.9035,0.380561
1.904,0.365097
1.9045,0.335995
1.905,0.295224
1.9055,0.244809
1.906,0.186665
1.9065,0.12255
1.907,0.0541165
1.9075,-0.0169494
1.908,-0.0887622
1.9085,-0.159099
1.909,-0.225344
1.9095,-0.284545
1.91,-0.333594
1.9105,-0.369509
1.911,-0.389776
1.9115,-0.392681
1.912,-0.377573
1.9125,-0.345011
1.913,-0.296749
1.9135,-0.23557
1.914,-0.164991
1.9145,-0.0888922
1.915,-0.0111357
1.9155,0.064765
1.916,0.135869
1.9165,0.199899
1.917,0.255208
1.9175,0.300637
1.918,0.335335
1.9185,0.358572
1.919,0.369628
1.9195,0.367774
1.92,0.35236
1.9205,0.323003
1.921,0.27982
1.9215,0.223655
1.922,0.156242
1.9225,0.0802496
1.923,-0.000814824
1.9235,-0.0828447
1.924,-0.161482
1.9245,-0.232521
1.925,-0.292307
1.9255,-0.338054
1.926,-0.368036
1.9265,-0.381639
1.927,-0.379248
1.9275,-0.362031
1.928,-0.331659
1.9285,-0.290025
1.929,-0.239022
1.9295,-0.180418
1.93,-0.115851
1.9305,-0.0469175
1.931,0.0246706
1.9315,0.0969221
1.932,0.167452
1.9325,0.233465
1.933,0.291852
1.9335,0.33942
1.934,0.373199
1.9345,0.390793
1.935,0.390703
1.9355,0.372558
1.936,0.337212
1.9365,0.286684
1.937,0.223947
1.9375,0.152601
1.938,0.076499
1.9385,-0.000625465
1.939,-0.0754517
1.9395,-0.145253
1.94,-0.207942
1.9405,-0.262
1.941,-0.306313
1.9415,-0.339988
1.942,-0.362193
1.9425,-0.372078
1.943,-0.368795
1.9435,-0.351634
1.944,-0.320235
1.9445,-0.274829
1.945,-0.216459
1.9455,-0.147104
1.946,-0.069687
1.9465,0.0120757
1.947,0.093952
1.9475,0.171569
1.948,0.240822
1.9485,0.298256
1.949,0.341347
1.9495,0.368649
1.95,0.379791
1.9505,0.37533
1.951,0.356514
1.9515,0.324992
1.952,0.282559
1.9525,0.230966
1.953,0.171842
1.9535,0.106726
1.954,0.0371908
1.9545,-0.0349939
1.955,-0.107705
1.9555,-0.178382
1.956,-0.244047
1.9565,-0.301456
1.957,-0.347355
1.9575,-0.378823
1.958,-0.393616
1.9585,-0.390477
1.959,-0.369326
1.9595,-0.331308
1.96,-0.278687
1.9605,-0.214593
1.961,-0.142676
1.9615,-0.0667234
1.962,0.00968016
1.9625,0.0834169
1.963,0.151968
1.9635,0.213414
1.964,0.266333
1.9645,0.309624
1.965,0.342327
1.9655,0.363491
1.966,0.372132
1.9665,0.367302
1.967,0.348255
1.9675,0.314688
1.968,0.266981
1.9685,0.206396
1.969,0.135171
1.9695,0.0564734
1.97,-0.0257906
1.9705,-0.107296
1.971,-0.183693
1.9715,-0.251011
1.972,-0.306019
1.9725,-0.346463
1.973,-0.371167
1.9735,-0.379984
1.974,-0.373611
1.9745,-0.353336
1.975,-0.320762
1.9755,-0.277565
1.976,-0.225354
1.9765,-0.16563
1.977,-0.0998623
1.9775,-0.0296276
1.978,0.0432142
1.9785,0.116385
1.979,0.187138
1.9795,0.252321
1.98,0.308572
1.9805,0.352613
1.981,0.381605
1.9815,0.393492
1.982,0.387276
1.9825,0.363175
1.983,0.322618
1.9835,0.268089
1.984,0.202841
1.9845,0.130533
1.985,0.0548633
1.9855,-0.020756
1.986,-0.0934123
1.9865,-0.160781
1.987,-0.221089
1.9875,-0.272977
1.988,-0.315324
1.9885,-0.34708
1.989,-0.367164
1.9895,-0.374464
1.99,-0.367951
1.9905,-0.346875
1.991,-0.311022
1.9915,-0.26095
1.992,-0.198162
1.9925,-0.12516
1.993,-0.0453451
1.9935,0.037215
1.994,0.118137
1.9945,0.19313
1.995,0.25839
1.9955,0.310926
1.996,0.34876
1.9965,0.370972
1.997,0.37761
1.9975,0.369479
1.998,0.347877
1.9985,0.314329
1.999,0.270384
1.9995,0.217509
