0,2.09114e-18
0.0005,0.00106903
0.001,0.00350422
0.0015,0.00712164
0.002,0.0112732
0.0025,0.0149897
0.003,0.0172195
0.0035,0.0171048
0.004,0.0142317
0.0045,0.00878793
0.005,0.00158627
0.0055,-0.00606115
0.006,-0.0125978
0.0065,-0.0165561
0.007,-0.0168979
0.0075,-0.0132848
0.008,-0.00621437
0.0085,0.00301656
0.009,0.0125246
0.0095,0.0201919
0.01,0.0240919
0.0105,0.0229019
0.011,0.0162167
0.0115,0.00469549
0.012,-0.00999765
0.0125,-0.0254525
0.013,-0.0389287
0.0135,-0.0478508
0.014,-0.0502878
0.0145,-0.0453259
0.015,-0.0332603
0.0155,-0.0155704
0.016,0.0053177
0.0165,0.0264352
0.017,0.0447628
0.0175,0.0577171
0.018,0.0635418
0.0185,0.0615328
0.019,0.0520628
0.0195,0.0364103
0.02,0.0164373
0.0205,-0.00581297
0.021,-0.0285136
0.0215,-0.0503689
0.022,-0.070787
0.0225,-0.0898864
0.023,-0.108346
0.0235,-0.12714
0.024,-0.147224
0.0245,-0.169243
0.025,0.253721
0.0255,0.397808
0.026,0.416682
0.0265,0.316325
0.027,0.127975
0.0275,-0.0990918
0.028,-0.308558
0.0285,-0.449596
0.029,-0.48787
0.0295,-0.413129
0.03,-0.241078
0.0305,-0.00975188
0.031,0.229025
0.0315,0.421358
0.032,0.523387
0.0325,0.511078
0.033,0.385666
0.0335,0.173659
0.034,-0.0790726
0.0345,-0.317064
0.035,-0.487759
0.0355,-0.552856
0.036,-0.49694
0.0365,-0.331075
0.037,-0.0903937
0.0375,0.173196
0.038,0.402468
0.0385,0.547218
0.039,0.575316
0.0395,0.479647
0.04,0.280015
0.0405,0.0186943
0.041,-0.248459
0.0415,-0.464116
0.042,-0.581949
0.0425,-0.576617
0.043,-0.449229
0.0435,-0.227255
0.044,0.0415309
0.0445,0.299252
0.045,0.490588
0.0455,0.574659
0.046,0.533887
0.0465,0.377713
0.047,0.140565
0.0475,-0.125688
0.048,-0.363021
0.0485,-0.51986
0.049,-0.562247
0.0495,-0.481272
0.05,-0.294804
0.0505,-0.0426519
0.051,0.220589
0.0515,0.437828
0.052,0.561879
0.0525,0.565857
0.053,0.448868
0.0535,0.236346
0.054,-0.0255197
0.0545,-0.279905
0.055,-0.47171
0.0555,-0.559542
0.056,-0.524695
0.0565,-0.375323
0.057,-0.144512
0.0575,0.116888
0.058,0.351396
0.0585,0.507419
0.059,0.550587
0.0595,0.471187
0.06,0.28634
0.0605,0.036307
0.061,-0.224362
0.0615,-0.438736
0.062,-0.559755
0.0625,-0.560783
0.063,-0.441177
0.0635,-0.226546
0.064,0.0367741
0.0645,0.291857
0.065,0.483645
0.0655,0.570788
0.066,0.534734
0.0665,0.38378
0.067,0.151168
0.0675,-0.11213
0.068,-0.348559
0.0685,-0.506464
0.069,-0.551476
0.0695,-0.473993
0.07,-0.291112
0.0705,-0.0431152
0.071,0.215537
0.0715,0.427918
0.072,0.54725
0.0725,0.546925
0.073,0.426562
0.0735,0.21187
0.074,-0.0507688
0.0745,-0.304421
0.075,-0.49411
0.0755,-0.578635
0.076,-0.539696
0.0765,-0.385785
0.077,-0.150367
0.0775,0.115433
0.078,0.353907
0.0785,0.513466
0.079,0.559732
0.0795,0.483069
0.08,0.300778
0.0805,0.0530806
0.081,-0.205421
0.0815,-0.417944
0.082,-0.537686
0.0825,-0.538169
0.083,-0.419013
0.0835,-0.206074
0.084,0.0543109
0.0845,0.305312
0.085,0.492068
0.0855,0.573563
0.086,0.53173
0.0865,0.37528
0.087,0.137862
0.0875,-0.129187
0.088,-0.36822
0.0885,-0.527614
0.089,-0.573056
0.0895,-0.495146
0.09,-0.311256
0.0905,-0.0618044
0.091,0.19857
0.0915,0.412926
0.092,0.534513
0.0925,0.536891
0.093,0.419718
0.0935,0.208772
0.094,-0.0494996
0.0945,-0.298412
0.095,-0.483147
0.0955,-0.562938
0.096,-0.519853
0.0965,-0.362757
0.097,-0.125439
0.0975,0.140802
0.098,0.378234
0.0985,0.535421
0.099,0.578226
0.0995,0.497429
0.1,0.310632
0.1005,0.0584655
0.101,-0.204277
0.1015,-0.420609
0.102,-0.543721
0.1025,-0.547269
0.103,-0.430874
0.1035,-0.220529
0.104,0.0374006
0.1045,0.286157
0.105,0.471045
0.1055,0.551285
0.106,0.509031
0.1065,0.353292
0.107,0.117827
0.1075,-0.14603
0.108,-0.380684
0.1085,-0.534824
0.109,-0.574589
0.1095,-0.490937
0.11,-0.301717
0.1105,-0.0477244
0.111,0.21616
0.1115,0.432869
0.112,0.555728
0.1125,0.558388
0.113,0.440729
0.1135,0.228827
0.114,-0.03083
0.1145,-0.281387
0.115,-0.468031
0.1155,-0.550117
0.116,-0.509753
0.1165,-0.356011
0.117,-0.122645
0.1175,0.139062
0.118,0.371585
0.1185,0.523756
0.119,0.561837
0.1195,0.477031
0.12,0.287321
0.1205,0.0335591
0.121,-0.229307
0.1215,-0.444296
0.122,-0.564806
0.1225,-0.564755
0.123,-0.444217
0.1235,-0.229475
0.124,0.0328211
0.1245,0.285628
0.125,0.474164
0.1255,0.557697
0.126,0.518478
0.1265,0.36554
0.127,0.132765
0.1275,-0.128534
0.128,-0.360896
0.1285,-0.513161
0.129,-0.551711
0.1295,-0.467854
0.13,-0.279558
0.1305,-0.0278033
0.131,0.232562
0.1315,0.444687
0.132,0.562139
0.1325,0.559075
0.133,0.435757
0.1335,0.218705
0.134,-0.0452553
0.1345,-0.299026
0.135,-0.487817
0.1355,-0.570929
0.136,-0.530779
0.1365,-0.376527
0.137,-0.142221
0.1375,0.120759
0.138,0.35485
0.1385,0.508909
0.139,0.549294
0.1395,0.467337
0.14,0.281127
0.1405,0.0315275
0.141,-0.226605
0.1415,-0.43654
0.142,-0.552021
0.1425,-0.547323
0.143,-0.422938
0.1435,-0.205501
0.144,0.0580349
0.1445,0.310649
0.145,0.497561
0.1455,0.578274
0.146,0.535409
0.1465,0.378304
0.147,0.141242
0.1475,-0.124249
0.148,-0.360482
0.1485,-0.516303
0.149,-0.558108
0.1495,-0.477238
0.15,-0.291835
0.1505,-0.0428689
0.151,0.214879
0.1515,0.424629
0.152,0.540237
0.1525,0.536077
0.153,0.412734
0.1535,0.196885
0.154,-0.0645337
0.1545,-0.314517
0.155,-0.498473
0.1555,-0.576109
0.156,-0.530217
0.1565,-0.370423
0.157,-0.131173
0.1575,0.135849
0.158,0.372907
0.1585,0.528852
0.159,0.57016
0.1595,0.488331
0.16,0.301621
0.1605,0.0511531
0.161,-0.208184
0.1615,-0.419634
0.162,-0.536988
0.1625,-0.534656
0.163,-0.413258
0.1635,-0.19953
0.164,0.0596647
0.1645,0.307344
0.165,0.489112
0.1655,0.564798
0.166,0.517363
0.1665,0.356649
0.167,0.117168
0.1675,-0.149263
0.168,-0.384971
0.1685,-0.538922
0.169,-0.577743
0.1695,-0.493161
0.17,-0.303654
0.1705,-0.050487
0.171,0.211262
0.1715,0.424775
0.172,0.543796
0.1725,0.542836
0.173,0.422547
0.1735,0.209653
0.174,-0.0488619
0.1745,-0.296107
0.175,-0.477676
0.1755,-0.553521
0.176,-0.506685
0.1765,-0.34709
0.177,-0.109319
0.1775,0.154848
0.178,0.387856
0.1785,0.538789
0.179,0.574515
0.1795,0.486982
0.18,0.29487
0.1805,0.0396876
0.181,-0.223418
0.1815,-0.437586
0.182,-0.556637
0.1825,-0.555092
0.183,-0.433781
0.1835,-0.219597
0.184,0.0404026
0.1845,0.28924
0.185,0.472445
0.1855,0.550007
0.186,0.505038
0.1865,0.347476
0.187,0.111933
0.1875,-0.149959
0.188,-0.380606
0.1885,-0.529301
0.189,-0.563098
0.1895,-0.474106
0.19,-0.281205
0.1905,-0.0259455
0.191,0.23641
0.1915,0.449114
0.192,0.566058
0.1925,0.561977
0.193,0.437952
0.1935,0.22102
0.194,-0.0415655
0.1945,-0.292687
0.195,-0.477851
0.1955,-0.557053
0.196,-0.513391
0.1965,-0.356887
0.197,-0.122205
0.1975,0.138981
0.198,0.369182
0.1985,0.517692
0.199,0.551694
0.1995,0.463395
0.2,0.271743
0.2005,0.01836
0.201,-0.241611
0.2015,-0.451484
0.202,-0.565346
0.2025,-0.558184
0.203,-0.431223
0.2035,-0.211823
0.204,0.0526503
0.2045,0.305009
0.205,0.49072
0.2055,0.569782
0.206,0.525504
0.2065,0.368017
0.207,0.13205
0.2075,-0.130545
0.208,-0.362272
0.2085,-0.512397
0.209,-0.54813
0.2095,-0.461713
0.21,-0.272157
0.2105,-0.0210253
0.211,0.236576
0.2115,0.444072
0.212,0.555713
0.2125,0.546667
0.213,0.418374
0.2135,0.198315
0.214,-0.06603
0.2145,-0.317471
0.215,-0.501517
0.2155,-0.578431
0.216,-0.531587
0.2165,-0.371361
0.217,-0.132693
0.2175,0.132403
0.218,0.366318
0.2185,0.518333
0.219,0.555656
0.2195,0.470527
0.22,0.282065
0.2205,0.0318276
0.221,-0.225028
0.2215,-0.43201
0.222,-0.543502
0.2225,-0.53469
0.223,-0.407218
0.2235,-0.188503
0.224,0.0738422
0.2245,0.322764
0.225,0.503959
0.2255,0.577722
0.226,0.5278
0.2265,0.364761
0.227,0.123776
0.2275,-0.143075
0.228,-0.378048
0.2285,-0.530453
0.229,-0.567548
0.2295,-0.481774
0.23,-0.292286
0.2305,-0.0408189
0.231,0.217429
0.2315,0.425927
0.232,0.539001
0.2325,0.531975
0.233,0.406439
0.2335,0.189924
0.234,-0.0701045
0.2345,-0.31658
0.235,-0.495303
0.2355,-0.566894
0.236,-0.51516
0.2365,-0.350901
0.237,-0.109394
0.2375,0.157159
0.238,0.391094
0.2385,0.541752
0.239,0.576604
0.2395,0.48825
0.24,0.296081
0.2405,0.0419889
0.241,-0.218647
0.2415,-0.429234
0.242,-0.544129
0.2425,-0.538618
0.243,-0.414364
0.2435,-0.198934
0.244,0.060143
0.2445,0.305857
0.245,0.484134
0.2455,0.555555
0.246,0.504169
0.2465,0.34081
0.247,0.100837
0.2475,-0.163597
0.248,-0.394859
0.2485,-0.542537
0.249,-0.574244
0.2495,-0.48286
0.25,-0.287952
0.2505,-0.0316679
0.251,0.230592
0.2515,0.442101
0.252,0.557254
0.2525,0.551494
0.253,0.426552
0.2535,0.210147
0.254,-0.0501516
0.2545,-0.297186
0.255,-0.476903
0.2555,-0.549953
0.256,-0.500332
0.2565,-0.338976
0.257,-0.101257
0.2575,0.160752
0.258,0.389533
0.2585,0.534771
0.259,0.564323
0.2595,0.471185
0.26,0.275206
0.2605,0.0185929
0.261,-0.243185
0.2615,-0.453471
0.262,-0.566797
0.2625,-0.558681
0.263,-0.431162
0.2635,-0.212094
0.264,0.0507006
0.2645,0.300078
0.265,0.481798
0.2655,0.556583
0.266,0.508483
0.2665,0.348458
0.267,0.111851
0.2675,-0.149163
0.268,-0.377171
0.2685,-0.521905
0.269,-0.55134
0.2695,-0.458668
0.27,-0.263694
0.2705,-0.00872772
0.271,0.250773
0.2715,0.458351
0.272,0.568602
0.2725,0.557382
0.273,0.426855
0.2735,0.205214
0.274,-0.0596801
0.2745,-0.310469
0.275,-0.49299
0.2755,-0.567957
0.276,-0.519529
0.2765,-0.358758
0.277,-0.121189
0.2775,0.141006
0.278,0.370315
0.2785,0.516486
0.279,0.547575
0.2795,0.456709
0.28,0.263836
0.2805,0.0112097
0.281,-0.245815
0.2815,-0.450779
0.282,-0.558608
0.2825,-0.545257
0.283,-0.413126
0.2835,-0.190523
0.284,0.0745321
0.2845,0.324721
0.285,0.505882
0.2855,0.578914
0.286,0.528118
0.2865,0.364796
0.287,0.124642
0.2875,-0.139978
0.288,-0.371485
0.2885,-0.519624
0.289,-0.552356
0.2895,-0.463016
0.29,-0.271467
0.2905,-0.0199947
0.291,0.235999
0.2915,0.440205
0.292,0.547545
0.2925,0.534195
0.293,0.402576
0.2935,0.181154
0.294,-0.0821039
0.2945,-0.329859
0.295,-0.50819
0.2955,-0.578116
0.296,-0.5242
0.2965,-0.357981
0.297,-0.11532
0.2975,0.151231
0.298,0.384054
0.2985,0.53285
0.299,0.565704
0.2995,0.475958
0.3,0.283706
0.3005,0.0313072
0.301,-0.225823
0.3015,-0.431267
0.302,-0.540053
0.3025,-0.528323
0.303,-0.398613
0.3035,-0.179355
0.304,0.0814828
0.3045,0.326684
0.305,0.50242
0.3055,0.569908
0.306,0.513934
0.3065,0.346209
0.307,0.102785
0.3075,-0.163767
0.308,-0.395769
0.3085,-0.543097
0.309,-0.573914
0.3095,-0.481802
0.31,-0.287014
0.3105,-0.0320994
0.311,0.22739
0.3115,0.434986
0.312,0.545654
0.3125,0.535582
0.313,0.407361
0.3135,0.18945
0.314,-0.0701532
0.3145,-0.3143
0.315,-0.489232
0.3155,-0.556267
0.316,-0.500359
0.3165,-0.333284
0.317,-0.0911763
0.3175,0.173421
0.318,0.402953
0.3185,0.547334
0.319,0.575026
0.3195,0.479849
0.32,0.282228
0.3205,0.0249456
0.321,-0.2363
0.3215,-0.445053
0.322,-0.55627
0.3225,-0.546214
0.323,-0.417624
0.3235,-0.198997
0.324,0.0615153
0.3245,0.306762
0.325,0.48293
0.3255,0.55144
0.326,0.497229
0.3265,0.332117
0.327,0.0922508
0.3275,-0.169831
0.328,-0.396683
0.3285,-0.538463
0.329,-0.563757
0.3295,-0.466585
0.33,-0.267623
0.3305,-0.00971115
0.331,0.251394
0.3315,0.459199
0.332,0.568823
0.3325,0.556682
0.333,0.425705
0.3335,0.2046
0.334,-0.0583355
0.3345,-0.305849
0.335,-0.484062
0.3355,-0.554399
0.336,-0.50183
0.3365,-0.338239
0.337,-0.0997544
0.3375,0.161084
0.338,0.386858
0.3385,0.527843
0.339,0.552761
0.3395,0.455751
0.34,0.257565
0.3405,0.00111546
0.341,-0.257872
0.3415,-0.46305
0.342,-0.569675
0.3425,-0.554425
0.343,-0.420411
0.3435,-0.196565
0.344,0.0686084
0.3445,0.317781
0.345,0.497023
0.3455,0.567812
0.346,0.515207
0.3465,0.351197
0.347,0.112064
0.3475,-0.149665
0.348,-0.37649
0.3485,-0.518715
0.349,-0.545077
0.3495,-0.4498
0.35,-0.253652
0.3505,0.000432947
0.351,0.256825
0.3515,0.4593
0.352,0.563298
0.3525,0.545695
0.353,0.409804
0.3535,0.184771
0.354,-0.0808903
0.3545,-0.329691
0.355,-0.507866
0.3555,-0.576956
0.356,-0.522217
0.3565,-0.355861
0.357,-0.114255
0.3575,0.149825
0.358,0.378844
0.3585,0.52303
0.359,0.55122
0.3595,0.457572
0.36,0.262985
0.3605,0.0103339
0.361,-0.244779
0.3615,-0.446174
0.362,-0.549392
0.3625,-0.531457
0.363,-0.395839
0.3635,-0.171713
0.364,0.0923466
0.3645,0.338915
0.365,0.514362
0.3655,0.5804
0.366,0.522541
0.3665,0.353213
0.367,0.109024
0.3675,-0.157161
0.368,-0.387685
0.3685,-0.532777
0.369,-0.561338
0.3695,-0.467627
0.37,-0.272637
0.3705,-0.0192959
0.371,0.236634
0.3715,0.439063
0.372,0.543519
0.3725,0.527075
0.373,0.393272
0.3735,0.171302
0.374,-0.0902872
0.3745,-0.334193
0.375,-0.50686
0.3755,-0.570307
0.376,-0.510162
0.3765,-0.339056
0.377,-0.0938021
0.3775,0.17265
0.378,0.402686
0.3785,0.546572
0.379,0.573377
0.3795,0.477512
0.38,0.280166
0.3805,0.0244648
0.381,-0.233752
0.3815,-0.438273
0.382,-0.544667
0.3825,-0.52999
0.383,-0.397835
0.3835,-0.177438
0.384,0.0826849
0.3845,0.325227
0.385,0.496849
0.3855,0.559528
0.386,0.499142
0.3865,0.328428
0.387,0.0842416
0.3875,-0.180419
0.388,-0.408092
0.3885,-0.549167
0.389,-0.572862
0.3895,-0.473919
0.39,-0.273684
0.3905,-0.0155134
0.391,0.244668
0.3915,0.450571
0.392,0.557761
0.3925,0.543429
0.393,0.411159
0.3935,0.190364
0.394,-0.0703664
0.3945,-0.31373
0.395,-0.486341
0.3955,-0.550279
0.396,-0.491444
0.3965,-0.322636
0.397,-0.0806921
0.3975,0.181453
0.398,0.40637
0.3985,0.544652
0.399,0.565756
0.3995,0.464615
0.4,0.262747
0.4005,0.00367015
0.401,-0.256623
0.4015,-0.461876
0.402,-0.567744
0.4025,-0.551572
0.403,-0.417139
0.4035,-0.194027
0.404,0.0689882
0.4045,0.31458
0.405,0.48922
0.4055,0.55505
0.406,0.497968
0.4065,0.330847
0.407,0.0905241
0.4075,-0.17008
0.408,-0.393645
0.4085,-0.530848
0.409,-0.551267
0.4095,-0.449974
0.41,-0.248632
0.4105,0.0092136
0.411,0.26759
0.4115,0.470364
0.412,0.573329
0.4125,0.554073
0.413,0.416601
0.4135,0.190683
0.414,-0.0746926
0.4145,-0.322084
0.415,-0.49799
0.4155,-0.564524
0.416,-0.50772
0.4165,-0.340493
0.417,-0.0997849
0.4175,0.16142
0.418,0.385756
0.4185,0.52396
0.419,0.545651
0.4195,0.445987
0.42,0.246621
0.4205,-0.00888262
0.421,-0.264598
0.4215,-0.464535
0.422,-0.564735
0.4225,-0.542892
0.423,-0.403334
0.4235,-0.175938
0.424,0.0901861
0.4245,0.337518
0.425,0.512613
0.4255,0.577751
0.426,0.519081
0.4265,0.349691
0.427,0.10672
0.4275,-0.156698
0.428,-0.383172
0.4285,-0.523367
0.429,-0.54693
0.4295,-0.449028
0.43,-0.251389
0.4305,0.00244581
0.431,0.256626
0.4315,0.455177
0.432,0.554297
0.4325,0.531848
0.433,0.392272
0.4335,0.165543
0.434,-0.0991876
0.4345,-0.344488
0.435,-0.517001
0.4355,-0.579162
0.436,-0.517392
0.4365,-0.345018
0.437,-0.099368
0.4375,0.166294
0.438,0.394434
0.4385,0.535765
0.439,0.559992
0.4395,0.46231
0.44,0.264565
0.4405,0.0103924
0.441,-0.244334
0.4415,-0.443667
0.442,-0.543794
0.4425,-0.52267
0.443,-0.384777
0.4435,-0.160156
0.444,0.102137
0.4445,0.344694
0.445,0.514326
0.4455,0.57372
0.446,0.509455
0.4465,0.335069
0.447,0.0880834
0.4475,-0.178131
0.448,-0.40607
0.4485,-0.546493
0.449,-0.569202
0.4495,-0.469616
0.45,-0.269731
0.4505,-0.0133521
0.451,0.243544
0.4515,0.44492
0.452,0.546992
0.4525,0.527716
0.453,0.391593
0.4535,0.16874
0.454,-0.0918241
0.4545,-0.332801
0.455,-0.501041
0.4555,-0.559404
0.456,-0.494584
0.4565,-0.320303
0.457,-0.0741607
0.4575,0.190536
0.458,0.416287
0.4585,0.553995
0.459,0.573693
0.4595,0.471034
0.46,0.268269
0.4605,0.0092928
0.461,-0.249685
0.4615,-0.452644
0.462,-0.555746
0.4625,-0.537067
0.463,-0.401147
0.4635,-0.178179
0.464,0.0827059
0.4645,0.324166
0.465,0.493181
0.4655,0.552559
0.466,0.489118
0.4665,0.316628
0.467,0.0726877
0.4675,-0.189452
0.468,-0.412383
0.4685,-0.547195
0.469,-0.564116
0.4695,-0.45904
0.47,-0.254401
0.4705,0.00574653
0.471,0.265101
0.4715,0.46769
0.472,0.569774
0.4725,0.549518
0.473,0.411699
0.4735,0.186639
0.474,-0.0763947
0.4745,-0.319971
0.475,-0.490978
0.4755,-0.552269
0.476,-0.490691
0.4765,-0.320023
0.477,-0.0778786
0.4775,0.182482
0.478,0.40376
0.4785,0.537199
0.479,0.553153
0.4795,0.447672
0.48,0.243231
0.4805,-0.0159055
0.481,-0.273603
0.4815,-0.473868
0.482,-0.573162
0.4825,-0.549886
0.483,-0.409051
0.4835,-0.18115
0.484,0.0843123
0.4845,0.32985
0.485,0.502315
0.4855,0.564557
0.486,0.503519
0.4865,0.333058
0.487,0.0908521
0.4875,-0.169796
0.488,-0.391585
0.4885,-0.525781
0.489,-0.542827
0.4895,-0.438775
0.49,-0.236249
0.4905,0.0206119
0.491,0.275629
0.4915,0.472994
0.492,0.569375
0.4925,0.543367
0.493,0.400181
0.4935,0.170587
0.494,-0.0959118
0.4945,-0.341688
0.495,-0.513633
0.4955,-0.574777
0.496,-0.512139
0.4965,-0.339739
0.497,-0.0954808
0.4975,0.167261
0.498,0.391084
