0,0
0.005,0.000460356
0.01,0.0012379
0.015,0.00228656
0.02,0.00366517
0.025,0.00528965
0.03,0.00693612
0.035,0.00850249
0.04,0.0100207
0.045,0.0114106
0.05,0.0124816
0.055,0.0131906
0.06,0.0136476
0.065,0.0138614
0.07,0.0137328
0.075,0.0133032
0.08,0.0127524
0.085,0.0121379
0.09,0.0113841
0.095,0.0105296
0.1,0.00972635
0.105,0.00898377
0.11,0.00816364
0.115,0.00723579
0.12,0.00628629
0.125,0.0052698
0.13,0.00401265
0.135,0.00247428
0.14,0.000758944
0.145,-0.00113113
0.15,-0.00329482
0.155,-0.00567565
0.16,-0.00805723
0.165,-0.0103189
0.17,-0.0124447
0.175,-0.0142761
0.18,-0.0155164
0.185,-0.015993
0.19,-0.0156705
0.195,-0.0144057
0.2,-0.0119494
0.205,-0.00820536
0.21,-0.00323646
0.215,0.00298919
0.22,0.0106048
0.225,0.019596
0.23,0.0298031
0.235,0.0411814
0.24,0.0538125
0.245,0.067657
0.25,0.0825557
0.255,0.0984863
0.26,0.115568
0.265,0.133809
0.27,0.153094
0.275,0.173438
0.28,0.19498
0.285,0.217725
0.29,0.241532
0.295,0.26636
0.3,0.292269
0.305,0.319166
0.31,0.346797
0.315,0.375007
0.32,0.403748
0.325,0.432828
0.33,0.461925
0.335,0.490838
0.34,0.519509
0.345,0.547773
0.35,0.575363
0.355,0.602165
0.36,0.628225
0.365,0.653497
0.37,0.677833
0.375,0.701233
0.38,0.723839
0.385,0.745679
0.39,0.766653
0.395,0.786775
0.4,0.806181
0.405,0.824861
0.41,0.842661
0.415,0.859534
0.42,0.875548
0.425,0.890638
0.43,0.904606
0.435,0.917385
0.44,0.929046
0.445,0.939555
0.45,0.94877
0.455,0.956699
0.46,0.963504
0.465,0.969245
0.47,0.973874
0.475,0.977477
0.48,0.980278
0.485,0.98237
0.49,0.983708
0.495,0.984353
0.5,0.984472
0.505,0.98408
0.51,0.982589
0.515,0.980122
0.52,0.976805
0.525,0.972515
0.53,0.967131
0.535,0.960782
0.54,0.953602
0.545,0.945476
0.55,0.936288
0.555,0.926177
0.56,0.915279
0.565,0.903484
0.57,0.89068
0.575,0.877007
0.58,0.862603
0.585,0.847356
0.59,0.831157
0.595,0.814144
0.6,0.796454
0.605,0.777979
0.61,0.758608
0.615,0.738483
0.62,0.717745
0.625,0.69629
0.63,0.674013
0.635,0.651062
0.64,0.627585
0.645,0.603483
0.65,0.578658
0.655,0.553261
0.66,0.527447
0.665,0.501117
0.67,0.474176
0.675,0.446777
0.68,0.419071
0.685,0.390961
0.69,0.362348
0.695,0.333384
0.7,0.304218
0.705,0.274752
0.71,0.244888
0.715,0.214775
0.72,0.184568
0.725,0.154169
0.73,0.123483
0.735,0.0926666
0.74,0.0618751
0.745,0.0310167
0.75,-1.13624e-16
0.755,-0.0310167
0.76,-0.0618751
0.765,-0.0926666
0.77,-0.123483
0.775,-0.154169
0.78,-0.184568
0.785,-0.214775
0.79,-0.244888
0.795,-0.274752
0.8,-0.304218
0.805,-0.333384
0.81,-0.362348
0.815,-0.390961
0.82,-0.419071
0.825,-0.446777
0.83,-0.474176
0.835,-0.501117
0.84,-0.527447
0.845,-0.553261
0.85,-0.578658
0.855,-0.603483
0.86,-0.627585
0.865,-0.651062
0.87,-0.674013
0.875,-0.69629
0.88,-0.717745
0.885,-0.738483
0.89,-0.758608
0.895,-0.777979
0.9,-0.796454
0.905,-0.814144
0.91,-0.831157
0.915,-0.847356
0.92,-0.862603
0.925,-0.877007
0.93,-0.89068
0.935,-0.903484
0.94,-0.915279
0.945,-0.926177
0.95,-0.936288
0.955,-0.945476
0.96,-0.953602
0.965,-0.960782
0.97,-0.967131
0.975,-0.972515
0.98,-0.976805
0.985,-0.980122
0.99,-0.982589
0.995,-0.98408
1,-0.984472
1.005,-0.983892
1.01,-0.98247
1.015,-0.980083
1.02,-0.976613
1.025,-0.972188
1.03,-0.966938
1.035,-0.960743
1.04,-0.953483
1.045,-0.945288
1.05,-0.936288
1.055,-0.926364
1.06,-0.915398
1.065,-0.903523
1.07,-0.890873
1.075,-0.877334
1.08,-0.862796
1.085,-0.847396
1.09,-0.831277
1.095,-0.814331
1.1,-0.796454
1.105,-0.777792
1.11,-0.758489
1.115,-0.738443
1.12,-0.717553
1.125,-0.695963
1.13,-0.673821
1.135,-0.651023
1.14,-0.627466
1.145,-0.603296
1.15,-0.578658
1.155,-0.553449
1.16,-0.527566
1.165,-0.501156
1.17,-0.474369
1.175,-0.447104
1.18,-0.419264
1.185,-0.391
1.19,-0.362468
1.195,-0.333572
1.2,-0.304218
1.205,-0.274565
1.21,-0.244768
1.215,-0.214736
1.22,-0.184375
1.225,-0.153842
1.23,-0.123291
1.235,-0.0926273
1.24,-0.0617559
1.245,-0.0308293
1.25,-2.80938e-15
1.255,0.0308293
1.26,0.0617559
1.265,0.0926273
1.27,0.123291
1.275,0.153842
1.28,0.184375
1.285,0.214736
1.29,0.244768
1.295,0.274565
1.3,0.304218
1.305,0.333572
1.31,0.362468
1.315,0.391
1.32,0.419264
1.325,0.447104
1.33,0.474369
1.335,0.501156
1.34,0.527566
1.345,0.553449
1.35,0.578658
1.355,0.603296
1.36,0.627466
1.365,0.651023
1.37,0.673821
1.375,0.695963
1.38,0.717553
1.385,0.738443
1.39,0.758489
1.395,0.777792
1.4,0.796454
1.405,0.814331
1.41,0.831277
1.415,0.847396
1.42,0.862796
1.425,0.877334
1.43,0.890873
1.435,0.903523
1.44,0.915398
1.445,0.926364
1.45,0.936288
1.455,0.945288
1.46,0.953483
1.465,0.960743
1.47,0.966938
1.475,0.972188
1.48,0.976613
1.485,0.980083
1.49,0.98247
1.495,0.983892
1.5,0.984472
1.505,0.98408
1.51,0.982589
1.515,0.980122
1.52,0.976805
1.525,0.972515
1.53,0.967131
1.535,0.960782
1.54,0.953602
1.545,0.945476
1.55,0.936288
1.555,0.926177
1.56,0.915279
1.565,0.903484
1.57,0.89068
1.575,0.877007
1.58,0.862603
1.585,0.847356
1.59,0.831157
1.595,0.814144
1.6,0.796454
1.605,0.777979
1.61,0.758608
1.615,0.738483
1.62,0.717745
1.625,0.69629
1.63,0.674013
1.635,0.651062
1.64,0.627585
1.645,0.603483
1.65,0.578658
1.655,0.553261
1.66,0.527447
1.665,0.501117
1.67,0.474176
1.675,0.446777
1.68,0.419071
1.685,0.390961
1.69,0.362348
1.695,0.333384
1.7,0.304218
1.705,0.274752
1.71,0.244888
1.715,0.214775
1.72,0.184568
1.725,0.154169
1.73,0.123483
1.735,0.0926666
1.74,0.0618751
1.745,0.0310167
1.75,-9.87925e-16
1.755,-0.0310167
1.76,-0.0618751
1.765,-0.0926666
1.77,-0.123483
1.775,-0.154169
1.78,-0.184568
1.785,-0.214775
1.79,-0.244888
1.795,-0.274752
1.8,-0.304218
1.805,-0.333384
1.81,-0.362348
1.815,-0.390961
1.82,-0.419071
1.825,-0.446777
1.83,-0.474176
1.835,-0.501117
1.84,-0.527447
1.845,-0.553261
1.85,-0.578658
1.855,-0.603483
1.86,-0.627585
1.865,-0.651062
1.87,-0.674013
1.875,-0.69629
1.88,-0.717745
1.885,-0.738483
1.89,-0.758608
1.895,-0.777979
1.9,-0.796454
1.905,-0.814144
1.91,-0.831157
1.915,-0.847356
1.92,-0.862603
1.925,-0.877007
1.93,-0.89068
1.935,-0.903484
1.94,-0.915279
1.945,-0.926177
1.95,-0.936288
1.955,-0.945476
1.96,-0.953602
1.965,-0.960782
1.97,-0.967131
1.975,-0.972515
1.98,-0.976805
1.985,-0.980122
1.99,-0.982589
1.995,-0.98408
2,-0.984472
